frame,xmin,xmax,ymin,ymax,class_id
0001000.jpg,310,445,104,443,1
0000999.jpg,194,354,96,478,1
0000998.jpg,105,383,134,244,1
0000997.jpg,157,493,89,194,1
0000996.jpg,51,435,207,347,1
0000995.jpg,183,536,156,283,1
0000994.jpg,156,392,178,266,2
0000993.jpg,207,449,119,213,2
0000992.jpg,47,348,213,346,2
0000991.jpg,135,410,126,265,2
0000989.jpg,71,332,218,400,3
0000988.jpg,444,549,95,324,3
0000987.jpg,102,198,90,314,3
0000986.jpg,269,391,173,452,3
0000985.jpg,336,456,98,370,3
0000984.jpg,141,266,93,409,1
0000983.jpg,169,291,123,425,1
0000982.jpg,442,565,90,430,1
0000981.jpg,168,302,30,395,1
0000980.jpg,219,361,101,476,1
0000979.jpg,240,349,81,364,2
0000979.jpg,134,235,161,351,3
0000978.jpg,206,314,216,395,3
0000978.jpg,319,431,120,413,2
0000977.jpg,30,294,140,283,2
0000976.jpg,86,400,238,364,2
0000975.jpg,88,416,164,307,2
0000974.jpg,225,398,119,387,2
0000973.jpg,227,343,90,327,2
0000972.jpg,212,361,107,431,2
0000971.jpg,275,399,36,347,2
0000970.jpg,314,451,63,378,3
0000969.jpg,296,466,52,360,3
0000968.jpg,118,248,164,411,3
0000967.jpg,203,308,161,432,3
0000966.jpg,276,393,19,272,3
0000965.jpg,179,309,49,395,1
0000964.jpg,223,333,51,394,1
0000963.jpg,55,154,56,384,1
0000962.jpg,207,298,75,374,1
0000961.jpg,225,333,37,278,3
0000961.jpg,3,59,178,307,1
0000960.jpg,227,329,25,271,3
0000960.jpg,4,53,183,303,1
0000959.jpg,186,278,60,306,3
0000958.jpg,187,314,203,439,3
0000957.jpg,137,307,75,361,3
0000956.jpg,170,291,69,390,3
0000955.jpg,182,295,109,389,3
0000954.jpg,157,303,118,476,3
0000953.jpg,283,452,10,363,2
0000952.jpg,176,380,19,397,2
0000951.jpg,147,256,245,472,1
0000950.jpg,101,237,70,472,1
0000949.jpg,120,275,2,466,1
0000948.jpg,235,387,2,451,1
0000948.jpg,70,187,210,397,3
0000948.jpg,3,45,305,439,2
0000947.jpg,241,365,46,479,1
0000947.jpg,114,214,249,432,3
0000947.jpg,3,61,285,458,2
0000946.jpg,18,123,192,368,3
0000946.jpg,134,260,0,386,1
0000945.jpg,129,256,146,464,1
0000945.jpg,253,353,34,220,3
0000945.jpg,121,222,53,226,2
0000944.jpg,131,228,45,227,2
0000944.jpg,256,353,39,226,3
0000944.jpg,133,267,147,463,1
0000943.jpg,5,103,168,472,1
0000943.jpg,2,61,1,171,2
0000943.jpg,70,175,0,163,3
0000942.jpg,168,269,163,420,1
0000942.jpg,183,255,4,188,2
0000942.jpg,274,353,13,168,3
0000941.jpg,92,201,118,357,2
0000941.jpg,241,338,127,337,3
0000941.jpg,57,181,400,478,1
0000940.jpg,2,143,154,396,2
0000940.jpg,151,290,170,369,3
0000940.jpg,33,98,435,478,1
0000939.jpg,146,288,201,476,1
0000939.jpg,189,303,106,325,2
0000939.jpg,334,458,83,270,3
0000938.jpg,5,159,204,475,1
0000938.jpg,35,166,99,320,2
0000938.jpg,193,322,66,259,3
0000937.jpg,181,328,134,479,1
0000937.jpg,224,340,24,253,2
0000937.jpg,392,510,17,238,3
0000936.jpg,88,208,114,327,2
0000936.jpg,265,384,101,298,3
0000936.jpg,447,534,71,344,1
0000935.jpg,134,233,133,332,2
0000935.jpg,255,375,112,283,3
0000935.jpg,452,534,88,335,1
0000934.jpg,254,361,91,332,2
0000934.jpg,403,532,79,285,3
0000933.jpg,54,204,98,417,2
0000933.jpg,287,407,95,355,3
0000933.jpg,537,638,90,453,1
0000932.jpg,33,167,118,434,2
0000932.jpg,251,387,125,389,3
0000932.jpg,514,637,100,464,1
0000931.jpg,244,314,146,363,1
0000931.jpg,71,171,171,335,3
0000931.jpg,0,38,177,371,2
0000930.jpg,239,308,41,258,1
0000930.jpg,70,171,64,228,3
0000930.jpg,1,44,67,256,2
0000929.jpg,174,273,155,304,3
0000929.jpg,275,360,109,276,2
0000929.jpg,425,504,82,283,1
0000928.jpg,124,213,150,294,3
0000928.jpg,236,299,104,251,2
0000928.jpg,352,440,68,264,1
0000927.jpg,92,185,172,308,3
0000927.jpg,201,284,121,271,2
0000927.jpg,314,403,92,278,1
0000926.jpg,166,268,179,347,3
0000926.jpg,320,387,147,323,2
0000926.jpg,449,525,129,352,1
0000925.jpg,197,312,190,421,3
0000925.jpg,351,435,145,352,2
0000925.jpg,492,577,135,410,1
0000924.jpg,277,362,175,382,3
0000924.jpg,412,490,155,346,2
0000924.jpg,526,617,70,339,1
0000923.jpg,360,470,170,449,3
0000923.jpg,545,638,155,412,2
0000922.jpg,0,68,164,376,2
0000922.jpg,105,204,75,356,1
0000921.jpg,200,285,225,408,3
0000921.jpg,311,395,182,379,2
0000921.jpg,434,519,95,370,1
0000920.jpg,327,406,179,372,3
0000920.jpg,441,532,148,358,2
0000920.jpg,576,639,68,357,1
0000919.jpg,175,267,210,410,3
0000919.jpg,290,377,161,367,2
0000919.jpg,409,502,60,346,1
0000918.jpg,46,131,279,478,3
0000918.jpg,164,244,233,442,2
0000918.jpg,282,365,147,422,1
0000917.jpg,0,63,165,473,3
0000917.jpg,121,271,115,438,2
0000917.jpg,288,480,3,428,1
0000916.jpg,99,240,329,477,3
0000916.jpg,283,430,275,473,2
0000916.jpg,462,639,148,480,1
0000915.jpg,52,189,214,478,3
0000915.jpg,231,373,159,478,2
0000915.jpg,407,595,21,475,1
0000914.jpg,3,66,187,479,3
0000914.jpg,112,251,123,475,2
0000914.jpg,309,479,2,451,1
0000913.jpg,421,576,126,477,3
0000912.jpg,253,405,143,472,3
0000912.jpg,420,596,92,442,2
0000911.jpg,235,384,102,438,3
0000911.jpg,402,574,47,399,2
0000911.jpg,581,639,58,380,1
0000910.jpg,197,310,130,391,3
0000910.jpg,341,450,70,350,2
0000910.jpg,484,635,3,325,1
0000909.jpg,321,432,181,452,3
0000909.jpg,468,590,121,411,2
0000908.jpg,3,165,55,417,3
0000908.jpg,202,369,6,422,2
